1307,Clarence,Acuña,,1975-02-08,39
463,Charlie,Adam,,1985-12-10,155
937,Tony,Adams,,1966-10-10,57
388,Emmanuel,Adebayor,,1984-02-26,181
795,Arita,Aduriz Zubeldia,Arita Aduriz,1981-02-11,168
696,Ibrahim,Afellay,,1986-04-02,53
35,Gabriel,Agbonlahor,,1986-10-13,57
704,Imanol,Agirretxe Arruti,Imanol Agirretxe,1987-02-24,168
510,Fabricio,Agosto Ramírez,Fabricio,1987-12-31,168
879,Manuel,Agudo Durán,Nolito,1986-10-15,168
253,Sergio,Agüero,,1988-06-02,9
554,Diego,Aguirre Parra,Diego Aguirre,1990-10-17,168
79,Nathan,Aké,,1995-02-18,53
640,Ager,Aketxe Barrutia,Ager Aketxe,1993-12-30,168
926,Francisco Román,Alarcón Suárez,Isco,1992-04-21,168
561,Eduard,Albácar Gallego,Edu Albácar,1979-11-16,168
629,Raúl,Albentosa Redal,Raúl Albentosa,1988-09-07,168
183,Marc,Albrighton,,1989-11-18,57
848,Francisco,Alcácer García,Paco Alcácer,1993-08-30,168
862,Rafael,Alcântara do Nascimento,Rafinha,1993-02-12,27
137,Antolín,Alcaraz,,1982-07-30,141
21,Alexis,Alejandro Sánchez Sánchez,Alexis Sánchez,1988-12-19,39
1111,Niclas,Alexandersson,,1971-12-29,173
224,Joe,Allen,,1990-03-14,194
279,Luís Carlos,Almeida da Cunha,Nani,1986-11-17,144
306,Jak,Alnwick,,1993-06-27,57
711,José Ángel,Alonso Martín,José Ángel,1989-03-02,168
335,Jozy,Altidore,,1989-11-06,4
163,Sone,Aluko,,1989-02-19,57
516,Sergio,Álvarez Conde,Sergio Álvarez,1986-08-03,168
654,Víctor,Álvarez Delgado,Víctor Álvarez,1993-03-14,168
541,Diego,Alves Carreira,Diego Alves,1985-06-24,27
820,Daniel,Alves da Silva,Dani Alves,1983-05-06,27
453,Morgan,Amalfitano,,1985-03-20,65
370,Jordi,Amat,,1992-03-21,168
762,Antonio,Amaya Carazo,Antonio Amaya,1983-05-31,168
1169,Darren,Ambrose,,1984-02-29,57
1321,Foluwashola,Ameobi,Shola Ameobi,1981-10-12,57
281,Ben,Amos,,1990-04-10,57
1386,Darren,Anderton,,1972-03-03,57
739,Florin,Andone,,1993-04-11,146
716,Jorge,Andújar Moreno,Coke,1987-04-26,168
974,Juan Pablo,Angel,,1975-10-24,41
725,Marcos Alberto,Angeleri,Marcos Angeleri,1983-04-07,9
555,José María,Añibarro Astondoa,Txema Añibarro,1979-07-26,168
421,Victor,Anichebe,,1988-04-23,130
291,Vurnon,Anita,,1989-04-04,53
