1,935,2001,1,GK,94,51,44,31,46,48,52,46,37,2
2,936,2001,1,DC,18,91,48,33,90,72,74,55,43,3
3,937,2001,1,DC,18,92,50,32,90,70,75,57,41,3
4,938,2001,1,DR,18,90,55,43,83,80,82,46,43,4
5,939,2001,1,DR,18,82,46,35,81,79,83,54,43,4
6,940,2001,1,AF,17,42,72,96,82,74,77,87,81,4
7,941,2001,1,DC,17,81,44,31,76,75,76,54,49,5
8,942,2001,1,MR,18,42,88,51,72,80,82,78,70,5
9,943,2001,1,AF,17,35,72,90,69,90,84,71,59,6
10,944,2001,1,DC,19,95,58,43,94,86,85,63,44,6
11,945,2001,1,ML,18,49,88,50,78,86,90,78,72,6
12,946,2001,1,DC,18,84,46,32,80,75,79,55,47,6
13,947,2001,1,M,20,43,98,85,79,92,92,97,88,7
14,948,2001,1,MC,20,85,97,57,95,92,92,81,70,7
15,949,2001,1,AF,18,37,48,91,80,84,89,85,62,7
16,950,2001,1,DR,17,86,52,40,79,88,83,61,47,7
17,951,2001,1,AF,19,46,83,98,83,96,94,92,85,7
18,952,2001,1,MC,17,38,83,41,66,80,88,73,55,7
19,953,2001,1,M,18,42,93,80,78,85,87,88,79,8
20,254,2001,1,GK,86,48,44,31,48,54,51,45,32,8
21,955,2001,1,MC,17,46,90,58,77,82,83,80,69,8
22,186,2001,1,DC,15,77,43,33,74,75,79,54,47,8
23,957,2001,1,DL,17,92,56,45,82,95,90,70,48,8
24,958,2001,1,AS,16,32,39,82,72,80,77,68,57,8
25,959,2001,1,DC,16,85,46,32,81,89,86,58,42,8
26,960,2001,1,MC,15,32,80,52,71,83,78,77,52,8
27,961,2001,1,MR,15,31,81,55,59,92,76,81,70,9
28,962,2001,2,GK,87,48,43,33,52,55,50,45,35,1
29,963,2001,2,ML,18,31,88,62,72,84,76,91,88,3
30,964,2001,2,M,18,42,91,66,73,79,74,83,76,3
31,965,2001,2,AS,18,34,42,82,82,87,79,69,56,3
32,966,2001,2,DL,18,85,51,30,74,80,86,67,47,4
33,967,2001,2,MR,17,39,84,43,67,70,88,71,66,4
34,968,2001,2,DL,16,83,56,35,69,85,79,65,53,4
35,969,2001,2,MR,18,34,85,57,67,82,76,80,83,4
36,970,2001,2,M,18,37,85,53,65,80,77,72,72,5
37,971,2001,2,DC,18,86,49,34,88,84,82,62,47,5
38,972,2001,2,DR,17,82,47,30,77,75,82,65,53,5
39,973,2001,2,MC,18,60,83,36,82,80,82,65,57,6
