David,Seaman,,1963-09-19,1,53,GK,94,51,44,31,46,48,52,46,37,2
Martin,Keown,,1966-07-24,1,53,DC,18,91,48,33,90,72,74,55,43,3
Tony,Adams,,1966-10-10,1,53,DC,18,92,50,32,90,70,75,57,41,3
Lee,Dixon,,1964-03-17,1,53,DR,18,90,55,43,83,80,82,46,43,4
Oleg,Luzhny,,1968-08-05,1,186,DR,18,82,46,35,81,79,83,54,43,4
Dennis,Bergkamp,,1969-05-10,1,177,AF,17,42,72,96,82,74,77,87,81,4
Gilles,Grimandi,,1970-11-11,1,60,DC,17,81,44,31,76,75,76,54,49,5
Ray,Parlour,,1973-03-07,1,53,MR,18,42,88,51,72,80,82,78,70,5
Sylvain,Wiltord,,1974-05-10,1,60,AF,17,35,72,90,69,90,84,71,59,6
Sol,Campbell,,1974-09-18,1,53,DC,19,95,58,43,94,86,85,63,44,6
Giovanni,van Bronckhorst,,1975-02-05,1,177,ML,18,49,88,50,78,86,90,78,72,6
Igors,Stepanovs,,1976-01-21,1,92,DC,18,84,46,32,80,75,79,55,47,6
Robert,Pirès,,1973-10-29,1,60,M,20,43,98,85,79,92,92,97,88,7
Patrick,Vieira,,1976-06-23,1,60,MC,20,85,97,57,95,92,92,81,70,7
Nwankwo,Kanu,,1976-08-01,1,123,AF,18,37,48,91,80,84,89,85,62,7
Laureano,Bisan-Etame Mayer,Lauren,1977-01-19,1,30,DR,17,86,52,40,79,88,83,61,47,7
Thierry,Henry,,1977-08-17,1,60,AF,19,46,83,98,83,96,94,92,85,7
Junichi,Inamoto,,1979-09-18,1,83,MC,17,38,83,41,66,80,88,73,55,7
Freddie,Ljungberg,,1977-04-16,1,168,M,18,42,93,80,78,85,87,88,79,8
Richard,Wright,,1977-11-05,1,53,GK,86,48,44,31,48,54,51,45,32,8
Eduardo César,Daude Gaspar,Edu,1978-05-15,1,23,MC,17,46,90,58,77,82,83,80,69,8
Matthew,Upson,,1979-04-18,1,53,DC,15,77,43,33,74,75,79,54,47,8
Ashley,Cole,,1980-12-20,1,53,DL,17,92,56,45,82,95,90,70,48,8
Francis,Jeffers,,1981-01-25,1,53,AS,16,32,39,82,72,80,77,68,57,8
Kolo,Habib Touré,Kolo Touré,1981-03-19,1,81,DC,16,85,46,32,81,89,86,58,42,8
Rohan,Ricketts,,1982-12-22,1,53,MC,15,32,80,52,71,83,78,77,52,8
Jermaine,Pennant,,1983-01-15,1,53,MR,15,31,81,55,59,92,76,81,70,9
Peter,Schmeichel,,1963-11-18,2,45,GK,87,48,43,33,52,55,50,45,35,1
David,Ginola,,1967-01-25,2,60,ML,18,31,88,62,72,84,76,91,88,3
Paul,Merson,,1968-03-20,2,53,M,18,42,91,66,73,79,74,83,76,3
Dion,Dublin,,1969-04-22,2,53,AS,18,34,42,82,82,87,79,69,56,3
Steve,Staunton,,1969-01-19,2,139,DL,18,85,51,30,74,80,86,67,47,4
Steve,Stone,,1971-08-20,2,53,MR,17,39,84,43,67,70,88,71,66,4
Alan,Wright,,1971-09-28,2,53,DL,16,83,56,35,69,85,79,65,53,4
Mustapha,Hadji,,1971-11-16,2,115,MR,18,34,85,57,67,82,76,80,83,4
Hassan,Kachloul,,1973-02-19,2,115,M,18,37,85,53,65,80,77,72,72,5
Alpay,Özalan,Alpay,1973-05-29,2,182,DC,18,86,49,34,88,84,82,62,47,5
Mark,Delaney,,1976-05-13,2,194,DR,17,82,47,30,77,75,82,65,53,5
George,Boateng,,1975-09-05,2,177,MC,18,60,83,36,82,80,82,65,57,6
Juan Pablo,Angel,,1975-10-24,2,37,AF,18,38,52,89,75,82,83,80,69,7
Peter,Enckelman,,1977-03-10,2,59,GK,81,48,44,32,44,51,49,46,32,7
Lee,Hendrie,,1977-05-18,2,53,MC,18,52,86,46,73,80,82,70,54,7
Olof,Mellberg,,1977-09-03,2,168,DC,17,84,46,35,85,78,80,63,48,7
Boško,Balaban,,1978-10-15,2,41,AS,17,34,45,83,80,82,77,58,50,7
Ian,Taylor,,1979-11-09,2,53,MC,17,55,83,34,79,74,85,63,47,7
Peter,Crouch,,1981-01-30,2,53,AS,16,32,35,79,78,80,74,67,54,8
Gareth,Barry,,1981-02-23,2,53,MC,17,58,88,44,78,80,82,73,65,8
Jlloyd,Samuel,,1981-03-29,2,53,D,15,76,38,34,69,88,80,67,56,8
Thomas,Hitzlsperger,,1982-04-05,2,63,M,17,57,82,42,79,82,83,77,73,8
Darius,Vassell,,1980-06-13,2,53,AS,17,35,43,78,72,93,81,69,44,9
Boaz,Myhill,,1982-11-09,2,194,GK,75,44,34,29,48,55,57,48,34,9
Mark,Hughes,,1963-11-01,3,194,AF,18,32,54,86,79,73,77,84,72,2
Craig,Short,,1968-06-25,3,53,DC,18,81,40,36,84,67,82,57,42,3
Alan,Kelly,,1968-08-11,3,139,GK,78,46,40,30,46,50,49,42,33,3
Alan,Miller,,1970-03-29,3,53,GK,79,48,39,37,43,52,56,43,40,3
Brad,Friedel,,1971-05-18,3,188,GK,86,49,43,34,48,56,61,47,37,4
Henning,Berg,,1969-09-01,3,126,DC,18,86,43,30,84,73,73,55,49,5
Stig Inge,Bjørnebye,,1969-12-11,3,126,DL,18,85,45,34,65,75,85,62,58,5
Craig,Hignett,,1970-01-12,3,53,M,18,37,80,45,60,77,78,82,88,5
Tugay,Kerimoğlu,Tugay,1970-08-24,3,182,MC,17,58,86,43,77,79,83,80,69,5
Garry,Flitcroft,,1972-11-06,3,53,MC,17,46,82,40,63,73,82,79,73,5
Hakan,Ünsal,,1973-05-14,3,182,DL,17,83,48,31,68,82,84,66,53,5
Keith,Gillespie,,1975-02-18,3,125,MR,17,32,84,55,66,89,82,78,75,5
Corrado,Grabbi,,1975-07-29,3,80,AF,18,37,46,83,79,84,87,62,50,6
Matt,Jansen,,1977-10-20,3,53,AF,17,36,49,88,82,87,82,74,70,7
Lucas,Neill,,1978-03-09,3,9,D,16,85,42,34,83,83,82,63,48,7
Egil,Østenstad,,1978-03-09,3,126,AF,17,32,42,80,78,72,76,77,52,7
Alan,Mahon,,1978-04-04,3,139,ML,16,44,78,31,70,76,68,81,80,7
John,Curtis,,1978-09-03,3,53,DR,16,78,38,32,64,85,92,62,47,7
Damien,Duff,,1979-03-02,3,139,ML,17,32,87,77,70,94,82,86,73,8
Martin,Taylor,,1979-11-09,3,53,DC,16,78,40,30,76,81,74,53,44,8
David,Dunn,,1979-12-27,3,53,MC,17,42,86,65,76,81,80,84,70,8
Nils-Eric,Johansson,,1980-01-13,3,168,DL,16,78,42,31,79,80,82,56,36,9
Kevin,Poole,,1963-07-21,4,53,GK,77,46,39,27,45,47,50,43,30,2
Guðni,Bergsson,,1965-07-21,4,74,DC,17,80,44,28,82,77,80,43,32,2
Ian,Marshall,,1966-03-20,4,53,AS,17,31,42,78,70,68,71,56,42,2
Colin,Hendry,,1965-12-07,4,150,DC,17,82,44,30,85,74,78,47,33,3
Youri,Djorkaeff,,1968-03-09,4,60,AF,17,34,54,86,70,79,76,90,79,3
Steve,Banks,,1972-02-09,4,53,GK,76,47,42,33,46,54,55,43,37,3
Mike,Whitlow,,1968-01-13,4,53,D,17,80,39,30,82,67,70,55,37,4
Dean,Holdsworth,,1968-11-08,4,53,AS,17,32,38,79,70,70,73,64,58,4
Paul,Warhurst,,1969-09-26,4,53,M,18,43,79,40,70,78,75,68,48,4
Rod,Wallace,,1969-10-02,4,53,AF,16,31,36,80,68,85,79,67,53,4
Per,Frandsen,,1970-02-06,4,45,MC,18,40,82,44,73,75,76,82,70,4
Bruno,N'Gotty,,1971-06-10,4,60,DC,18,82,40,34,84,79,82,55,46,4
Simon,Charlton,,1971-10-25,4,53,DL,16,81,46,33,70,73,80,64,47,4
Bo,Hansen,,1972-06-16,4,45,MR,17,31,80,48,70,78,74,70,66,4
Stig,Tøfting,,1969-08-14,4,45,MC,16,48,81,32,74,72,83,59,43,5
Anthony,Barness,,1973-02-25,4,53,D,17,78,39,32,75,81,88,54,46,5
Henrik,Pedersen,,1975-06-10,4,45,AF,16,31,39,78,70,72,78,58,47,5
Nicky,Southall,,1972-01-28,4,53,M,16,40,79,39,71,78,76,75,63,6
Jussi,Jääskeläinen,,1975-04-19,4,59,GK,85,46,38,34,47,57,60,47,36,6
Gareth,Farrelly,,1975-08-28,4,139,ML,18,35,79,47,68,77,82,80,77,6
Ricardo,Gardner,,1978-09-25,4,82,ML,17,44,83,49,67,90,83,69,47,7
Michael,Ricketts,,1978-12-04,4,53,AS,17,35,41,85,81,88,77,63,54,7
Dean,Holden,,1979-09-15,4,53,DR,15,75,39,36,66,78,80,48,32,7
Jermaine,Johnson,,1980-06-25,4,82,MR,16,39,81,45,62,90,79,63,43,8
Nicky,Hunt,,1983-09-03,4,53,DR,15,73,39,29,72,79,83,51,42,8
Kevin,Nolan,,1982-06-24,4,53,MC,17,42,79,43,74,79,81,75,49,9
Dean,Kiely,,1970-10-10,5,53,GK,82,50,42,31,48,56,57,46,34,3
Graham,Stuart,,1970-10-24,5,53,AF,17,32,44,79,69,76,85,58,47,3
